PCT,CRIME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1.0,TOTAL MISDEMEANOR OFFENSES,5609.0,5007.0,4190.0,4753.0,4289.0,3877.0,3669.0,4157.0,4192.0,4196.0,4125.0,4499.0,4693.0,4503,4043,3881,4364,4040,4504
5.0,TOTAL MISDEMEANOR OFFENSES,2855.0,2859.0,2504.0,2608.0,2655.0,2597.0,2645.0,2849.0,3143.0,3236.0,3697.0,3320.0,3375.0,3437,3401,3339,3140,3042,2526
6.0,TOTAL MISDEMEANOR OFFENSES,6847.0,6513.0,5946.0,4452.0,4117.0,3707.0,4013.0,4605.0,4429.0,4271.0,4365.0,4285.0,4066.0,4035,3718,3397,2933,3256,2860
7.0,TOTAL MISDEMEANOR OFFENSES,2419.0,2297.0,2312.0,2730.0,2698.0,2895.0,2590.0,3057.0,3161.0,3146.0,3438.0,3211.0,3270.0,2970,2741,2932,3014,3009,2440
9.0,TOTAL MISDEMEANOR OFFENSES,5319.0,4492.0,4445.0,4803.0,4652.0,4239.0,4026.0,4228.0,4676.0,4410.0,4644.0,4581.0,4587.0,4290,3963,3965,3793,3433,3074
10.0,TOTAL MISDEMEANOR OFFENSES,3511.0,3052.0,3058.0,3175.0,2809.0,3092.0,3150.0,2690.0,2969.0,2633.0,2670.0,2905.0,2946.0,3077,2677,2516,2648,2327,2233
13.0,TOTAL MISDEMEANOR OFFENSES,6056.0,5617.0,5208.0,5063.0,4985.0,4521.0,4128.0,4840.0,4740.0,4892.0,5230.0,5846.0,5785.0,5801,5282,5409,5052,5099,4551
14.0,TOTAL MISDEMEANOR OFFENSES,12721.0,11469.0,11416.0,10361.0,9840.0,8615.0,9743.0,10784.0,10453.0,10639.0,10614.0,10036.0,9856.0,10483,10621,9554,9482,9137,7681
17.0,TOTAL MISDEMEANOR OFFENSES,2821.0,2822.0,2323.0,2168.0,2059.0,2030.0,1892.0,2018.0,1900.0,1846.0,1794.0,1891.0,2044.0,2075,1862,1641,1947,2217,2215
18.0,TOTAL MISDEMEANOR OFFENSES,7231.0,6927.0,5950.0,4912.0,4794.0,4396.0,4587.0,4637.0,4585.0,4872.0,5117.0,5009.0,4987.0,5005,5163,4891,5182,5348,4622
19.0,TOTAL MISDEMEANOR OFFENSES,5312.0,5749.0,4379.0,4300.0,4452.0,4255.0,4294.0,4225.0,3871.0,3436.0,3617.0,3671.0,3821.0,3527,3320,3252,3584,3832,3551
20.0,TOTAL MISDEMEANOR OFFENSES,3247.0,3146.0,2830.0,2547.0,2339.0,2782.0,2400.0,2494.0,2447.0,2628.0,2588.0,2472.0,2593.0,2636,2547,2467,2612,2946,2528
22.0,TOTAL MISDEMEANOR OFFENSES,860.0,539.0,468.0,278.0,302.0,375.0,259.0,305.0,312.0,288.0,408.0,403.0,408.0,345,290,327,206,173,157
23.0,TOTAL MISDEMEANOR OFFENSES,6106.0,5434.0,5177.0,4796.0,4697.0,5043.0,5043.0,5189.0,4821.0,5330.0,5382.0,5219.0,4924.0,4930,4747,4744,4831,4472,3451
24.0,TOTAL MISDEMEANOR OFFENSES,3936.0,3473.0,3370.0,3415.0,3526.0,3683.0,3295.0,3842.0,3793.0,3440.0,3442.0,3008.0,3373.0,3165,2991,3078,3077,3027,2744
25.0,TOTAL MISDEMEANOR OFFENSES,5322.0,5082.0,4701.0,5194.0,5602.0,5337.0,5344.0,6391.0,6583.0,6557.0,7287.0,6852.0,7307.0,7000,7253,6314,6029,5594,4538
26.0,TOTAL MISDEMEANOR OFFENSES,3114.0,2647.0,2692.0,2643.0,2886.0,2627.0,2799.0,2794.0,2780.0,2776.0,3008.0,2821.0,3157.0,2753,2263,2207,2264,2194,1797
28.0,TOTAL MISDEMEANOR OFFENSES,4391.0,3785.0,4014.0,4516.0,4753.0,4084.0,4730.0,4381.0,4275.0,5174.0,4732.0,4628.0,5002.0,5074,4579,3996,4235,3921,3143
30.0,TOTAL MISDEMEANOR OFFENSES,7930.0,6821.0,5672.0,4679.0,4667.0,3996.0,3855.0,4129.0,3839.0,4305.0,3900.0,3902.0,4117.0,4089,3585,3441,3350,2308,2105
32.0,TOTAL MISDEMEANOR OFFENSES,6476.0,5859.0,5058.0,4648.0,5237.0,4830.0,4848.0,5010.0,5773.0,5700.0,5465.0,5283.0,5269.0,4753,4615,4548,4720,3828,3286
33.0,TOTAL MISDEMEANOR OFFENSES,6390.0,5465.0,4694.0,4824.0,5356.0,4522.0,4779.0,5388.0,5414.0,5020.0,4772.0,4397.0,4343.0,4481,4138,3403,3385,3119,2459
34.0,TOTAL MISDEMEANOR OFFENSES,5747.0,4509.0,4669.0,3984.0,5123.0,5117.0,4526.0,4860.0,5040.0,5179.0,4852.0,4810.0,4965.0,4480,4918,3963,3927,3955,3109
40.0,TOTAL MISDEMEANOR OFFENSES,10653.0,10076.0,9879.0,9724.0,9339.0,10300.0,10440.0,10101.0,10047.0,11267.0,10724.0,10027.0,11114.0,10544,11174,10779,9724,8298,7115
41.0,TOTAL MISDEMEANOR OFFENSES,5736.0,4763.0,4531.0,5381.0,4747.0,4739.0,5021.0,5725.0,5656.0,5914.0,5788.0,5884.0,5742.0,5482,5143,4465,4470,3780,3396
42.0,TOTAL MISDEMEANOR OFFENSES,6519.0,6016.0,5837.0,5773.0,6034.0,5947.0,6224.0,6234.0,6207.0,7123.0,6789.0,6703.0,6403.0,6078,5917,5653,5956,5549,4897
43.0,TOTAL MISDEMEANOR OFFENSES,10434.0,10161.0,9259.0,9402.0,10254.0,10510.0,10660.0,12127.0,11445.0,11636.0,12043.0,12386.0,10527.0,8795,8344,7791,7674,7028,6095
44.0,TOTAL MISDEMEANOR OFFENSES,10527.0,9274.0,9504.0,11402.0,10737.0,10614.0,11072.0,11394.0,11471.0,11625.0,12759.0,11973.0,11048.0,10609,9091,9254,8536,8200,7723
45.0,TOTAL MISDEMEANOR OFFENSES,4624.0,4720.0,3986.0,4150.0,4800.0,4408.0,4358.0,4131.0,4420.0,4323.0,4175.0,3955.0,3700.0,3580,3812,3941,3790,3602,3460
46.0,TOTAL MISDEMEANOR OFFENSES,11915.0,9439.0,9368.0,9791.0,9988.0,10488.0,10572.0,10753.0,11393.0,11598.0,9830.0,8685.0,8031.0,7316,7505,6353,5699,5332,5494
47.0,TOTAL MISDEMEANOR OFFENSES,8090.0,7133.0,7428.0,6777.0,6411.0,6232.0,6290.0,7169.0,7351.0,7541.0,7677.0,6892.0,6954.0,6019,6130,5968,6170,5908,5573
48.0,TOTAL MISDEMEANOR OFFENSES,7147.0,6309.0,5591.0,5545.0,5835.0,5423.0,5672.0,6986.0,6262.0,6401.0,6673.0,6062.0,6347.0,6572,6311,5543,5232,4980,4563
49.0,TOTAL MISDEMEANOR OFFENSES,4424.0,4956.0,4572.0,4282.0,4068.0,3817.0,4184.0,4531.0,4337.0,4683.0,4928.0,4549.0,4731.0,5348,5139,4394,4292,4260,3969
50.0,TOTAL MISDEMEANOR OFFENSES,3443.0,2916.0,2911.0,2595.0,2682.0,2591.0,2772.0,3141.0,3225.0,3477.0,2910.0,3116.0,2814.0,2547,2695,2748,2817,2533,2266
52.0,TOTAL MISDEMEANOR OFFENSES,9028.0,7840.0,7885.0,7483.0,7167.0,7289.0,7134.0,7775.0,8017.0,8481.0,10371.0,9461.0,8885.0,8143,8330,7115,6602,6845,6232
60.0,TOTAL MISDEMEANOR OFFENSES,6383.0,6039.0,6135.0,4886.0,4755.0,4760.0,4561.0,4832.0,5015.0,5016.0,5285.0,4670.0,4428.0,4441,4407,4474,4335,4287,3911
61.0,TOTAL MISDEMEANOR OFFENSES,5089.0,4959.0,4897.0,4992.0,4578.0,4268.0,4440.0,4779.0,4662.0,4541.0,4216.0,4018.0,3887.0,3355,3517,3373,3278,3442,3154
62.0,TOTAL MISDEMEANOR OFFENSES,4277.0,3985.0,4016.0,3697.0,3745.0,3948.0,4258.0,4078.0,4064.0,3973.0,3467.0,3511.0,3334.0,3240,3595,3461,3251,3143,2827
63.0,TOTAL MISDEMEANOR OFFENSES,3551.0,3814.0,3735.0,3424.0,3498.0,3348.0,3437.0,3277.0,3379.0,3310.0,3282.0,3363.0,3104.0,2763,2764,2821,2776,2520,2342
66.0,TOTAL MISDEMEANOR OFFENSES,3831.0,3818.0,3694.0,3505.0,3165.0,3122.0,3107.0,2947.0,3140.0,3091.0,3040.0,2868.0,2800.0,2758,2594,2618,2560,2392,2162
67.0,TOTAL MISDEMEANOR OFFENSES,8004.0,8949.0,7619.0,7119.0,6372.0,6425.0,6400.0,6372.0,5926.0,6239.0,6061.0,6072.0,6098.0,5928,5714,5380,5113,5188,4917
68.0,TOTAL MISDEMEANOR OFFENSES,3385.0,3525.0,3315.0,2862.0,2938.0,2766.0,3041.0,3276.0,3296.0,3504.0,3659.0,3130.0,3261.0,3205,2887,2847,3252,3045,2410
69.0,TOTAL MISDEMEANOR OFFENSES,3989.0,3995.0,3284.0,2854.0,3002.0,3051.0,3269.0,3079.0,3133.0,3078.0,3148.0,3229.0,3379.0,3019,2921,2831,2732,2642,2324
70.0,TOTAL MISDEMEANOR OFFENSES,7047.0,6583.0,5785.0,5981.0,5693.0,5541.0,5562.0,5709.0,5510.0,5457.0,5773.0,5719.0,5521.0,5310,4938,4539,4414,4486,4295
71.0,TOTAL MISDEMEANOR OFFENSES,6391.0,6411.0,6161.0,5685.0,4997.0,5354.0,5191.0,5288.0,4646.0,4997.0,5418.0,5423.0,4706.0,4441,4516,4253,4279,3954,3471
72.0,TOTAL MISDEMEANOR OFFENSES,5328.0,5137.0,4885.0,4661.0,4070.0,4082.0,4387.0,4352.0,4109.0,3930.0,4206.0,3835.0,4025.0,3697,3666,3455,3310,3521,3265
73.0,TOTAL MISDEMEANOR OFFENSES,7078.0,7054.0,6797.0,7430.0,6904.0,6846.0,7699.0,8230.0,8515.0,9925.0,10197.0,10650.0,9614.0,7877,7047,6534,6132,5591,5229
75.0,TOTAL MISDEMEANOR OFFENSES,15241.0,13491.0,11562.0,11531.0,11396.0,11362.0,10678.0,11590.0,11844.0,13754.0,13927.0,14025.0,13598.0,12510,12060,10564,9295,8785,7892
76.0,TOTAL MISDEMEANOR OFFENSES,3514.0,3210.0,3160.0,3082.0,2569.0,2777.0,2498.0,2308.0,2247.0,2173.0,2060.0,2002.0,2338.0,1845,1766,1710,1893,1776,1592
77.0,TOTAL MISDEMEANOR OFFENSES,7969.0,6555.0,5338.0,5619.0,5302.0,5586.0,5724.0,6009.0,5997.0,6046.0,6319.0,6172.0,5657.0,5397,4809,3942,3864,3833,3543
78.0,TOTAL MISDEMEANOR OFFENSES,2695.0,2595.0,2398.0,2288.0,2167.0,2222.0,2084.0,2052.0,2097.0,1886.0,1997.0,2003.0,2348.0,2783,2739,2655,2662,2572,2517
79.0,TOTAL MISDEMEANOR OFFENSES,7376.0,6714.0,6438.0,6375.0,6161.0,6510.0,6327.0,7161.0,6832.0,7589.0,7191.0,6993.0,6606.0,6236,5299,4761,4582,4451,4242
81.0,TOTAL MISDEMEANOR OFFENSES,5060.0,4481.0,4139.0,3960.0,4124.0,3914.0,4093.0,4554.0,4664.0,5212.0,6042.0,5228.0,5170.0,4808,4183,3657,3449,3028,2700
83.0,TOTAL MISDEMEANOR OFFENSES,8031.0,6616.0,6004.0,5995.0,5541.0,6000.0,5711.0,5635.0,5696.0,5949.0,5713.0,6061.0,5818.0,5195,4704,4191,4046,3956,3843
84.0,TOTAL MISDEMEANOR OFFENSES,5206.0,4515.0,3348.0,3348.0,3309.0,3276.0,3441.0,3717.0,3723.0,3961.0,4215.0,4024.0,3833.0,3771,3750,3558,3906,3677,3253
88.0,TOTAL MISDEMEANOR OFFENSES,4766.0,4486.0,3729.0,3525.0,3001.0,3222.0,3442.0,3377.0,3029.0,3010.0,3317.0,3536.0,3752.0,2810,2942,2421,2502,2281,2038
90.0,TOTAL MISDEMEANOR OFFENSES,4564.0,4512.0,4611.0,4278.0,4039.0,4279.0,4239.0,4178.0,4779.0,4493.0,4703.0,5196.0,4874.0,4857,4676,4544,4357,4039,3531
94.0,TOTAL MISDEMEANOR OFFENSES,2128.0,2167.0,1894.0,1958.0,1898.0,1889.0,1792.0,1670.0,1899.0,1920.0,1933.0,2123.0,2336.0,2357,2444,2268,2310,2387,2074
100.0,TOTAL MISDEMEANOR OFFENSES,1691.0,1630.0,1785.0,1943.0,1829.0,1596.0,1668.0,1686.0,1817.0,1739.0,1834.0,1612.0,1572.0,1494,1889,1658,1495,1545,1306
101.0,TOTAL MISDEMEANOR OFFENSES,4135.0,3680.0,3301.0,3174.0,2964.0,3005.0,3158.0,3456.0,3658.0,3523.0,3391.0,3292.0,3015.0,3134,3187,2516,2523,2303,2341
102.0,TOTAL MISDEMEANOR OFFENSES,4935.0,4668.0,4671.0,4254.0,3666.0,3715.0,3782.0,4243.0,4284.0,3965.0,4016.0,3924.0,3837.0,4131,3646,3348,3374,3383,3128
103.0,TOTAL MISDEMEANOR OFFENSES,7856.0,7111.0,6020.0,6022.0,5939.0,5753.0,5838.0,5781.0,6439.0,5973.0,6324.0,6269.0,5908.0,6521,6563,6551,5509,4615,4061
104.0,TOTAL MISDEMEANOR OFFENSES,5795.0,5688.0,5313.0,4504.0,4342.0,4253.0,4537.0,4529.0,4790.0,4984.0,5765.0,6983.0,6209.0,4989,4688,3868,3507,3666,3356
105.0,TOTAL MISDEMEANOR OFFENSES,5059.0,5063.0,5163.0,5006.0,4758.0,4896.0,4976.0,4806.0,4798.0,4894.0,4433.0,4295.0,4163.0,4178,4047,3665,3636,3446,3281
106.0,TOTAL MISDEMEANOR OFFENSES,4234.0,4130.0,4113.0,4061.0,3852.0,3609.0,3827.0,4337.0,3827.0,3615.0,3589.0,3787.0,3861.0,3906,3522,3331,3422,3220,3209
107.0,TOTAL MISDEMEANOR OFFENSES,3848.0,3693.0,3431.0,3282.0,3290.0,3149.0,3579.0,3374.0,3484.0,3759.0,3683.0,3344.0,3258.0,3482,3191,2978,2834,3017,2237
108.0,TOTAL MISDEMEANOR OFFENSES,4258.0,4137.0,3792.0,3253.0,3353.0,3158.0,3424.0,3658.0,3648.0,3426.0,3658.0,3490.0,3090.0,3594,3202,2831,2664,2768,2582
109.0,TOTAL MISDEMEANOR OFFENSES,5419.0,5572.0,5359.0,5754.0,5254.0,5088.0,5131.0,5166.0,4942.0,5324.0,5086.0,5490.0,5089.0,5094,4901,4815,4567,4761,4799
110.0,TOTAL MISDEMEANOR OFFENSES,5993.0,5537.0,5494.0,4813.0,4454.0,4614.0,4860.0,4933.0,4914.0,4733.0,4981.0,4652.0,4756.0,5142,5164,5027,4443,4136,4122
111.0,TOTAL MISDEMEANOR OFFENSES,2470.0,2479.0,2391.0,2484.0,2498.0,2277.0,2232.0,2308.0,1992.0,2023.0,1917.0,1859.0,1724.0,1637,1473,1441,1435,1296,1027
112.0,TOTAL MISDEMEANOR OFFENSES,3440.0,3321.0,3017.0,2575.0,2725.0,2734.0,2389.0,2581.0,2262.0,2307.0,2645.0,2617.0,2578.0,2574,2654,2414,2069,2029,1930
113.0,TOTAL MISDEMEANOR OFFENSES,6512.0,5911.0,5267.0,4854.0,4618.0,5156.0,5549.0,6086.0,6848.0,6658.0,6483.0,6380.0,6092.0,5608,5769,5136,5110,4595,4265
114.0,TOTAL MISDEMEANOR OFFENSES,7870.0,7562.0,7587.0,6514.0,5947.0,5924.0,6718.0,7465.0,6371.0,5828.0,6049.0,5960.0,6056.0,6188,6323,5721,5876,5582,4784
115.0,TOTAL MISDEMEANOR OFFENSES,6916.0,6458.0,6285.0,5087.0,5131.0,5058.0,5597.0,5779.0,5830.0,5956.0,6047.0,5969.0,5300.0,5977,6058,5046,4835,4789,4510
120.0,TOTAL MISDEMEANOR OFFENSES,8511.0,8025.0,8053.0,7383.0,7427.0,7830.0,8804.0,8407.0,9763.0,8775.0,9035.0,8795.0,8601.0,6462,5017,4724,5154,4826,4683
121.0,TOTAL MISDEMEANOR OFFENSES,,,,,,,,,,,,,,2325,5042,4414,4151,3932,3599
122.0,TOTAL MISDEMEANOR OFFENSES,6540.0,6056.0,6865.0,5963.0,6322.0,6193.0,6671.0,6354.0,7044.0,5949.0,5709.0,5588.0,5560.0,4406,3353,2960,2795,2646,2496
123.0,TOTAL MISDEMEANOR OFFENSES,2260.0,2404.0,2348.0,2336.0,2231.0,2115.0,2439.0,2257.0,2466.0,2237.0,2264.0,2209.0,2024.0,1963,1888,1721,1677,1616,1590
