Month,Brooklyn,Manhattan,NYC,Queens
2007-01-01,,2533.0,2181.0,
2007-02-01,,2449.0,2121.0,
2007-03-01,,2462.0,2142.0,
2007-04-01,,2492.0,2168.0,
2007-05-01,,2522.0,2193.0,
2007-06-01,,2542.0,2209.0,
2007-07-01,,2583.0,2244.0,
2007-08-01,,2619.0,2270.0,
2007-09-01,,2636.0,2288.0,
2007-10-01,,2641.0,2295.0,
2007-11-01,,2662.0,2311.0,
2007-12-01,,2670.0,2320.0,
2008-01-01,,2670.0,2319.0,
2008-02-01,,2666.0,2316.0,
2008-03-01,,2672.0,2323.0,
2008-04-01,,2673.0,2322.0,
2008-05-01,,2675.0,2323.0,
2008-06-01,,2676.0,2325.0,
2008-07-01,,2677.0,2327.0,
2008-08-01,,2677.0,2327.0,
2008-09-01,,2665.0,2317.0,
2008-10-01,,2637.0,2293.0,
2008-11-01,,2606.0,2268.0,
2008-12-01,,2569.0,2236.0,
2009-01-01,,2534.0,2207.0,
2009-02-01,,2502.0,2180.0,
2009-03-01,,2475.0,2158.0,
2009-04-01,,2450.0,2136.0,
2009-05-01,,2431.0,2121.0,
2009-06-01,,2422.0,2114.0,
2009-07-01,,2424.0,2115.0,
2009-08-01,,2419.0,2111.0,
2009-09-01,,2419.0,2111.0,
2009-10-01,,2413.0,2107.0,
2009-11-01,,2401.0,2097.0,
2009-12-01,,2395.0,2091.0,
2010-01-01,1841.0,2400.0,2095.0,
2010-02-01,1838.0,2406.0,2099.0,
2010-03-01,1850.0,2409.0,2102.0,
2010-04-01,1863.0,2418.0,2109.0,
2010-05-01,1881.0,2430.0,2120.0,
2010-06-01,1899.0,2444.0,2133.0,
2010-07-01,1902.0,2461.0,2148.0,
2010-08-01,1911.0,2477.0,2161.0,
2010-09-01,1915.0,2492.0,2173.0,
2010-10-01,1925.0,2503.0,2183.0,
2010-11-01,1918.0,2510.0,2188.0,
2010-12-01,1938.0,2516.0,2195.0,
2011-01-01,1942.0,2529.0,2205.0,
2011-02-01,1946.0,2541.0,2216.0,
2011-03-01,1943.0,2555.0,2226.0,
2011-04-01,1963.0,2572.0,2242.0,
2011-05-01,1982.0,2587.0,2255.0,
2011-06-01,1996.0,2605.0,2272.0,
2011-07-01,2010.0,2625.0,2288.0,
2011-08-01,2025.0,2640.0,2302.0,
2011-09-01,2034.0,2656.0,2316.0,
2011-10-01,2048.0,2670.0,2328.0,
2011-11-01,2055.0,2674.0,2332.0,
2011-12-01,2055.0,2678.0,2335.0,
2012-01-01,2058.0,2685.0,2340.0,1775.0
2012-02-01,2067.0,2694.0,2348.0,1813.0
2012-03-01,2073.0,2708.0,2360.0,1825.0
2012-04-01,2093.0,2722.0,2373.0,1818.0
2012-05-01,2104.0,2739.0,2388.0,1839.0
2012-06-01,2116.0,2751.0,2399.0,1835.0
2012-07-01,2132.0,2768.0,2414.0,1845.0
2012-08-01,2145.0,2781.0,2425.0,1831.0
2012-09-01,2154.0,2790.0,2432.0,1846.0
2012-10-01,2169.0,2796.0,2439.0,1847.0
2012-11-01,2186.0,2801.0,2446.0,1858.0
2012-12-01,2197.0,2801.0,2448.0,1860.0
2013-01-01,2202.0,2805.0,2452.0,1865.0
2013-02-01,2207.0,2815.0,2460.0,1862.0
2013-03-01,2211.0,2822.0,2465.0,1860.0
2013-04-01,2226.0,2830.0,2474.0,1867.0
2013-05-01,2243.0,2847.0,2490.0,1882.0
2013-06-01,2258.0,2860.0,2502.0,1889.0
2013-07-01,2278.0,2872.0,2514.0,1906.0
2013-08-01,2291.0,2883.0,2524.0,1912.0
2013-09-01,2298.0,2892.0,2532.0,1921.0
2013-10-01,2308.0,2897.0,2537.0,1920.0
2013-11-01,2310.0,2896.0,2536.0,1916.0
2013-12-01,2311.0,2891.0,2533.0,1912.0
2014-01-01,2312.0,2894.0,2535.0,1917.0
2014-02-01,2317.0,2898.0,2538.0,1920.0
2014-03-01,2317.0,2906.0,2545.0,1927.0
2014-04-01,2330.0,2921.0,2559.0,1939.0
2014-05-01,2346.0,2941.0,2574.0,1944.0
2014-06-01,2360.0,2954.0,2586.0,1951.0
2014-07-01,2372.0,2967.0,2599.0,1965.0
2014-08-01,2387.0,2983.0,2614.0,1979.0
2014-09-01,2393.0,2989.0,2621.0,1995.0
2014-10-01,2395.0,2992.0,2624.0,2001.0
2014-11-01,2397.0,2992.0,2625.0,2004.0
2014-12-01,2400.0,2993.0,2626.0,2008.0
2015-01-01,2408.0,2999.0,2633.0,2018.0
2015-02-01,2413.0,3009.0,2641.0,2024.0
2015-03-01,2419.0,3022.0,2650.0,2027.0
2015-04-01,2431.0,3038.0,2664.0,2038.0
2015-05-01,2445.0,3058.0,2681.0,2046.0
2015-06-01,2460.0,3076.0,2696.0,2050.0
2015-07-01,2474.0,3091.0,2710.0,2070.0
2015-08-01,2485.0,3103.0,2721.0,2082.0
2015-09-01,2497.0,3109.0,2729.0,2090.0
2015-10-01,2497.0,3110.0,2729.0,2092.0
2015-11-01,2498.0,3105.0,2727.0,2090.0
2015-12-01,2498.0,3101.0,2725.0,2091.0
2016-01-01,2500.0,3100.0,2725.0,2095.0
2016-02-01,2502.0,3102.0,2726.0,2097.0
2016-03-01,2506.0,3107.0,2731.0,2101.0
2016-04-01,2513.0,3118.0,2740.0,2108.0
2016-05-01,2519.0,3134.0,2751.0,2110.0
2016-06-01,2526.0,3146.0,2761.0,2119.0
2016-07-01,2533.0,3155.0,2770.0,2125.0
2016-08-01,2540.0,3160.0,2775.0,2135.0
2016-09-01,2544.0,3159.0,2777.0,2139.0
2016-10-01,2539.0,3150.0,2770.0,2138.0
2016-11-01,2538.0,3138.0,2762.0,2130.0
2016-12-01,2529.0,3129.0,2754.0,2128.0
2017-01-01,2526.0,3120.0,2748.0,2125.0
2017-02-01,2525.0,3116.0,2746.0,2133.0
2017-03-01,2524.0,3116.0,2747.0,2132.0
2017-04-01,2529.0,3124.0,2753.0,2138.0
2017-05-01,2538.0,3136.0,2762.0,2136.0
2017-06-01,2545.0,3148.0,2772.0,2143.0
2017-07-01,2554.0,3158.0,2781.0,2151.0
2017-08-01,2562.0,3166.0,2788.0,2154.0
2017-09-01,2564.0,3164.0,2787.0,2153.0
2017-10-01,2558.0,3155.0,2779.0,2138.0
2017-11-01,2550.0,3141.0,2768.0,2125.0
2017-12-01,2545.0,3131.0,2759.0,2108.0
2018-01-01,2542.0,3123.0,2754.0,2107.0
2018-02-01,2543.0,3127.0,2757.0,2109.0
2018-03-01,2548.0,3133.0,2763.0,2116.0
2018-04-01,2556.0,3144.0,2772.0,2121.0
2018-05-01,2567.0,3164.0,2787.0,2129.0
2018-06-01,2578.0,3181.0,2801.0,2139.0
2018-07-01,2588.0,3196.0,2814.0,2149.0
2018-08-01,2595.0,3211.0,2825.0,2159.0
2018-09-01,2600.0,3220.0,2832.0,2163.0
2018-10-01,2599.0,3220.0,2833.0,2165.0
